id,nomor_registrasi,nama,tipe,komposisi,indikasi
3514,DKL1007810604A1,hufadon,kaplet,domperidone,mual muntah|kanker|dispepsia fungsional
8759,DKL0804520010A1,norizec,tablet,glimepiride,diabetes melitus tipe 2|non-insulin-dependent type ii diabetes melitus|niddm
9097,DKI0367501817C1,diovan,tablet,valsartan,hipertensi|gagal jantung|infark miokard
4681,DKL1203813646A1,lentikular,tetes,pirenoxine,kekeringan mata
926,DKL0804130337A1,comtusi (rasa strawberry),sirup,oxomemazine| guaifenesin,batuk alergi|batuk berdahak
552,DKL7804407610B1,salbron,tablet,salbutamol sulfate,asma bronkial|bronkritis kronik|emfisema
4170,DKL1208018337A1,bdm,sirup,betamethasone,alergi saluran pernapasan|alergi kulit|mata
7873,TR132673741,jagak - bebas gula,,nan,
1496,DTL2032209837A1,nipe expectorant adult,sirup,guaifenesin,
1022,DTL0504129337A1,obh combi batuk + flu rasa madu,sirup,succus liquiritiae| paracetamol| ammonium chloride| pseudoephedrine hydrochloride| chlorphenamine maleate,batuk|demam|sakit kepala|hiding bersin-bersin
4196,DKL1433531317A1,destavell,tablet,desloratadine,alergi rinitis nasal|rinitis intermiten persisten|pruritus|urtikaria khronik idiopathik
5929,DKL9604004504B1,citoprim,kaplet,sulfamethoxazole,"

infeksi sal cerna|infeksi sal nafas|infeksi bakteri"
9085,DKI1631600710B1,coveram,tablet,perindopril arginine| amlodipine besilate,hipertensi|penyakit arteri koroner
6616,DKL8714802610A1,zoralin,tablet,ketoconazole,kandidiasis mukokutan khronis|infeksi jamur sistemik
8978,DKL0411634010B1,v-bloc,tablet,carvedilol,hipertensi|gagal jantung kronik
1318,DTL8106402137A1,erphakaf plus,sirup,dextromethorphan hydrobromide| diphenhydramine hydrochloride| phenylpropanolamine hydrochloride| ammonium chloride| sodium citrate dihydrate,batuk pilek
1588,DTL7209323237A1,phenerica,sirup,promethazine hydrochloride| sulfogaiacol potassium,batuk
241,DKI1973401817D1,cialis,tablet,tadalafil,disfungsi ereksi|pembesaran prostat jinak|hipertensi|tekanan pembuluh darah arteri paru-paru
7722,TI084326311,wellness spirulina,kapsul,spirulina platensis (artospira platensis) herba extract,
2476,DKL1307121837A1,fimestan,sirup,mefenamic acid,sakir kepala|sakit gigi|dismenore primer|nyeri trauma|nyeri otot|nyeri operasi
5778,DKL1009220138A1,helixim,sirup,cefixime trihydrate,infeksi saluran kemih|otitis medium|radang rongga gendang telinga|faringitis|tonsilitis|bronkhitis akut|bronkhitis kronis
2209,HT182500771,bodrex herbal sakit kepala,tablet,feverfew (ekstrak tanacetum parthenium),sakit kepala
4399,DTL8824206840A1,tantum verde oral rinse,larutan,benzydamine hydrochloride,dehidrasi ringan|diare|muntah
9163,DKL1005044510A1,hytroz,tablet,terazosin hydrochloride,hipsterplasia prostat jinak bph|hipertensi
4298,DKL9721012217A1,zenriz,tablet,cetirizine hydrochloride,
2068,DKL8705002715B1,voltadex 50,tablet,diclofenac sodium,rematik|artritis rematoid|ankylosing spondylitis|osteoartritis|spondilartritis|sindroma nyeri kolumna vertebralis|rematik non-artikular|serangan akut gout|nyeri pascabedah
2597,DKL0734007933A1,novastan,suspensi,mefenamic acid,
3910,DKL7225102553A1,borraginol-s,suppositoria,benzocaine| prednisolone| lidocaine hydrochloride| cetrimonium bromide| lithospermi radix extract,hemoroid|wasir internal|wasir eksternal|luka anus|luka perineum|prolaps anus|fistula|peradangan rektum|pruritus anus
1652,DTL1009220237A1,ternix plus,sirup,paracetamol| pseudoephedrine hydrochloride| chlorphenamine maleate| guaifenesin,
